C0401|UF40247371|20251114|14:01:31|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||4248|九五無鉛汽油|2.615|28.6|75|1|75|0|0|1|0.05|0|75|0|
C0401|UF40247372|20251114|14:02:59|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||3061|九二無鉛汽油|2.566|27.1|70|1|70|0|0|1|0.05|0|70|0|
C0401|UF40247373|20251114|14:03:27|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||9571|九二無鉛汽油|2.578|27.1|70|1|70|0|0|1|0.05|0|70|0|
C0401|UF40247374|20251114|14:12:46|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||1139|九五無鉛汽油|1.147|28.6|33|1|33|0|0|1|0.05|0|33|0|
C0401|UF40247375|20251114|14:16:24|16644008|正容加油站實業有限公司|0000000000|0000|07|0|3J0002|/PVU8MH7|/PVU8MH7|N||6416|九五無鉛汽油|10.489|28.6|300|1|300|0|0|1|0.05|0|300|0|
C0401|UF40247376|20251114|14:19:39|16644008|正容加油站實業有限公司|0000000000|0000|07|0|3J0002|/KP345WH|/KP345WH|N||5647|九二無鉛汽油|29.52|27.1|800|1|800|0|0|1|0.05|0|800|0|5384
C0401|UF40247377|20251114|14:21:16|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||4313|九二無鉛汽油|3.304|27.1|90|1|90|0|0|1|0.05|0|90|0|
C0401|UF40247378|20251114|14:22:15|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||6203|九二無鉛汽油|3.675|27.1|100|1|100|0|0|1|0.05|0|100|0|
C0401|UF40247379|20251114|14:22:58|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||0603|九五無鉛汽油|5.235|28.6|150|1|150|0|0|1|0.05|0|150|0|
C0401|UF40247380|20251114|14:23:47|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||9551|九二無鉛汽油|3.675|27.1|100|1|100|0|0|1|0.05|0|100|0|
C0401|UF40247381|20251114|14:24:51|16644008|正容加油站實業有限公司|72627333|72627333|07|0||||Y||9611|九五無鉛汽油|17.482|28.6|500|1|476|0|0|1|0.05|24|500|0|
C0401|UF40247382|20251114|14:25:30|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||0258|九二無鉛汽油|2.937|27.1|80|1|80|0|0|1|0.05|0|80|0|
C0401|UF40247383|20251114|14:27:54|16644008|正容加油站實業有限公司|0000000000|0000|07|0|3J0002|/EEVMCWY|/EEVMCWY|N||5925|九五無鉛汽油|5.829|28.6|167|1|167|0|0|1|0.05|0|167|0|6972
C0401|UF40247384|20251114|14:29:53|16644008|正容加油站實業有限公司|0000000000|0000|07|0|3J0002|/DFA77YU|/DFA77YU|N||5060|九五無鉛汽油|6.635|28.6|190|1|190|0|0|1|0.05|0|190|0|
C0401|UF40247385|20251114|14:30:03|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||1117|九二無鉛汽油|1.771|27.1|48|1|48|0|0|1|0.05|0|48|0|
C0401|UF40247386|20251114|14:37:27|16644008|正容加油站實業有限公司|0000000000|0000|07|0|3J0002|/PTNFY6A|/PTNFY6A|N||0969|九五無鉛汽油|3.709|28.6|106|1|106|0|0|1|0.05|0|106|0|
C0401|UF40247387|20251114|14:38:36|16644008|正容加油站實業有限公司|72882039|72882039|07|0||||Y||3263|九五無鉛汽油|31.298|28.6|895|1|852|0|0|1|0.05|43|895|0|
C0401|UF40247388|20251114|14:39:40|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||4283|九五無鉛汽油|5.057|28.6|145|1|145|0|0|1|0.05|0|145|0|
C0401|UF40247389|20251114|14:41:04|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||4335|九二無鉛汽油|2.581|27.1|70|1|70|0|0|1|0.05|0|70|0|
C0401|UF40247390|20251114|14:41:33|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||1105|九五無鉛汽油|2.786|28.6|80|1|80|0|0|1|0.05|0|80|0|
C0401|UF40247391|20251114|14:41:42|16644008|正容加油站實業有限公司|53113496|53113496|07|0||||Y||1379|九五無鉛汽油|39.095|28.6|1118|1|1065|0|0|1|0.05|53|1118|0|0134
C0401|UF40247392|20251114|14:43:35|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||1340|九二無鉛汽油|18.45|27.1|500|1|500|0|0|1|0.05|0|500|0|
C0401|UF40239941|20251114|14:48:52|16644008|正容加油站實業有限公司|92500621|92500621|07|0||||Y||7938|超級柴油|68.164|25.7|1752|1|1669|0|0|1|0.05|83|1752|0|2062
C0401|UF40239942|20251114|14:49:58|16644008|正容加油站實業有限公司|0000000000|0000|07|0|3J0002|/0FNE.N2|/0FNE.N2|N||1800|超級柴油|19.455|25.7|500|1|500|0|0|1|0.05|0|500|0|
C0401|UF40247393|20251114|14:51:57|16644008|正容加油站實業有限公司|0000000000|0000|07|0|3J0002|/KRABDCA|/KRABDCA|N||8338|九五無鉛汽油|28.073|28.6|803|1|803|0|0|1|0.05|0|803|0|0787
C0401|UF40247394|20251114|14:53:45|16644008|正容加油站實業有限公司|0000000000|0000|07|0|3J0002|/MN2ZF3V|/MN2ZF3V|N||8177|九五無鉛汽油|17.482|28.6|500|1|500|0|0|1|0.05|0|500|0|7164
C0401|UF40247395|20251114|14:59:01|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||2022|九二無鉛汽油|18.45|27.1|500|1|500|0|0|1|0.05|0|500|0|
C0401|UF40247396|20251114|14:59:11|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||6126|九二無鉛汽油|3.319|27.1|90|1|90|0|0|1|0.05|0|90|0|
C0401|UF40247397|20251114|15:00:19|16644008|正容加油站實業有限公司|0000000000|0000|07|0|3J0002|/6EZTYPZ|/6EZTYPZ|N||6350|九二無鉛汽油|5.92|27.1|160|1|160|0|0|1|0.05|0|160|0|
C0401|UF40247398|20251114|15:01:30|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||2198|九五無鉛汽油|5.579|28.6|160|1|160|0|0|1|0.05|0|160|0|
C0401|UF40247399|20251114|15:03:16|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||4712|九五無鉛汽油|3.437|28.6|98|1|98|0|0|1|0.05|0|98|0|
C0401|UF40239943|20251114|15:03:56|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||8373|超級柴油|37.021|25.7|951|1|951|0|0|1|0.05|0|951|0|4106
C0401|UF40247400|20251114|15:04:14|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||0942|九五無鉛汽油|2.26|28.6|65|1|65|0|0|1|0.05|0|65|0|
C0401|UF40247401|20251114|15:17:46|16644008|正容加油站實業有限公司|0000000000|0000|07|0|3J0002|/WGHN9AN|/WGHN9AN|N||2101|九五無鉛汽油|3.452|28.6|99|1|99|0|0|1|0.05|0|99|0|
C0401|UF40247402|20251114|15:20:59|16644008|正容加油站實業有限公司|28022878|28022878|07|0||||Y||8051|九五無鉛汽油|29.379|28.6|840|1|800|0|0|1|0.05|40|840|0|1357
C0401|UF40247403|20251114|15:21:38|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||8294|九二無鉛汽油|1.832|27.1|50|1|50|0|0|1|0.05|0|50|0|
C0401|UF40247404|20251114|15:22:55|16644008|正容加油站實業有限公司|0000000000|0000|07|0|3J0002|/K5PNGA4|/K5PNGA4|N||1916|九五無鉛汽油|3.482|28.6|100|1|100|0|0|1|0.05|0|100|0|
C0401|UF40247405|20251114|15:23:17|16644008|正容加油站實業有限公司|77045075|77045075|07|0||||Y||9974|九五無鉛汽油|3.675|28.6|105|1|100|0|0|1|0.05|5|105|0|
C0401|UF40247406|20251114|15:23:28|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||4053|九五無鉛汽油|3.482|28.6|100|1|100|0|0|1|0.05|0|100|0|
C0401|UF40247407|20251114|15:25:03|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||5620|九二無鉛汽油|18.45|27.1|500|1|500|0|0|1|0.05|0|500|0|7041
C0401|UF40247408|20251114|15:26:59|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||0564|九五無鉛汽油|18.634|28.6|533|1|533|0|0|1|0.05|0|533|0|5376
C0401|UF40247409|20251114|15:28:54|16644008|正容加油站實業有限公司|16776247|16776247|07|0||||Y||2847|九五無鉛汽油|61.521|28.6|1760|1|1676|0|0|1|0.05|84|1760|0|9206
C0401|UF40247410|20251114|15:33:43|16644008|正容加油站實業有限公司|0000000000|0000|07|0|3J0002|/W7P3JNL|/W7P3JNL|N||1846|九五無鉛汽油|3.603|28.6|103|1|103|0|0|1|0.05|0|103|0|8755
C0401|UF40247411|20251114|15:35:07|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||8472|九二無鉛汽油|2.831|27.1|77|1|77|0|0|1|0.05|0|77|0|
C0401|UF40247412|20251114|15:37:47|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||1772|九五無鉛汽油|3.482|28.6|100|1|100|0|0|1|0.05|0|100|0|
C0401|UF40247413|20251114|15:40:32|16644008|正容加油站實業有限公司|0000000000|0000|07|0|3J0002|/KABBKN5|/KABBKN5|N||1550|九五無鉛汽油|4.368|28.6|125|1|125|0|0|1|0.05|0|125|0|
C0401|UF40247414|20251114|15:41:15|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||2266|九二無鉛汽油|3.119|27.1|85|1|85|0|0|1|0.05|0|85|0|
C0401|UF40247415|20251114|15:42:10|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||4187|九五無鉛汽油|3.653|28.6|104|1|104|0|0|1|0.05|0|104|0|
C0401|UF40247416|20251114|15:43:01|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||5254|九二無鉛汽油|4.413|27.1|120|1|120|0|0|1|0.05|0|120|0|
C0401|UF40247417|20251114|15:53:19|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||5270|九五無鉛汽油|10.489|28.6|300|1|300|0|0|1|0.05|0|300|0|9118
C0401|UF40247418|20251114|15:53:51|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||5813|九五無鉛汽油|3.83|28.6|110|1|110|0|0|1|0.05|0|110|0|7906
C0401|UF40247419|20251114|15:54:22|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||0687|九五無鉛汽油|3.83|28.6|110|1|110|0|0|1|0.05|0|110|0|7906
C0401|UF40247420|20251114|15:57:39|16644008|正容加油站實業有限公司|40095452|40095452|07|0||||Y||5467|九二無鉛汽油|29.52|27.1|800|1|762|0|0|1|0.05|38|800|0|
C0401|UF40247421|20251114|16:04:10|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||9437|九五無鉛汽油|3.497|28.6|100|1|100|0|0|1|0.05|0|100|0|
C0401|UF40247422|20251114|16:05:19|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||8030|九五無鉛汽油|5.231|28.6|150|1|150|0|0|1|0.05|0|150|0|
C0401|UF40247423|20251114|16:06:06|16644008|正容加油站實業有限公司|0000000000|0000|07|0|3J0002|/UE5EDUL|/UE5EDUL|N||3693|九二無鉛汽油|2.207|27.1|60|1|60|0|0|1|0.05|0|60|0|
C0401|UF40247424|20251114|16:06:59|16644008|正容加油站實業有限公司|0000000000|0000|07|0|3J0002|/5XACB8P|/5XACB8P|N||1226|九五無鉛汽油|2.801|28.6|80|1|80|0|0|1|0.05|0|80|0|
C0401|UF40247425|20251114|16:07:36|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||2221|九二無鉛汽油|3.134|27.1|85|1|85|0|0|1|0.05|0|85|0|
C0401|UF40247426|20251114|16:09:04|16644008|正容加油站實業有限公司|0000000000|0000|07|0|3J0002|/GFFGME3|/GFFGME3|N||2343|九五無鉛汽油|4.531|28.6|130|1|130|0|0|1|0.05|0|130|0|5704
C0401|UF40247427|20251114|16:09:15|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||0002|九五無鉛汽油|4.008|28.6|115|1|115|0|0|1|0.05|0|115|0|
C0401|UF40239944|20251114|16:12:47|16644008|正容加油站實業有限公司|0000000000|0000|07|0|3J0002|/BLAMKFH|/BLAMKFH|N||0647|超級柴油|11.665|25.7|300|1|300|0|0|1|0.05|0|300|0|
C0401|UF40247428|20251114|16:19:54|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||3972|九五無鉛汽油|2.434|28.6|70|1|70|0|0|1|0.05|0|70|0|
C0401|UF40247429|20251114|16:20:33|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||6024|九五無鉛汽油|3.838|28.6|110|1|110|0|0|1|0.05|0|110|0|
C0401|UF40239945|20251114|16:30:09|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||2630|超級柴油|8.575|25.7|220|1|220|0|0|1|0.05|0|220|0|
C0401|UF40247430|20251114|16:30:19|16644008|正容加油站實業有限公司|0000000000|0000|07|0|3J0002|/JG7YXJU|/JG7YXJU|N||5105|九五無鉛汽油|3.482|28.6|100|1|100|0|0|1|0.05|0|100|0|0922
C0401|UF40247431|20251114|16:31:02|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||0690|九二無鉛汽油|3.675|27.1|100|1|100|0|0|1|0.05|0|100|0|
C0401|UF40247432|20251114|16:31:49|16644008|正容加油站實業有限公司|0000000000|0000|07|0|3J0002|/TAW8UO2|/TAW8UO2|N||7258|九五無鉛汽油|27.366|28.6|783|1|783|0|0|1|0.05|0|783|0|5006
C0401|UF40247433|20251114|16:32:20|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||8670|九五無鉛汽油|3.482|28.6|100|1|100|0|0|1|0.05|0|100|0|
C0401|UF40247434|20251114|16:36:44|16644008|正容加油站實業有限公司|0000000000|0000|07|0|3J0002|/53C9WZY|/53C9WZY|N||0048|九五無鉛汽油|3.834|28.6|110|1|110|0|0|1|0.05|0|110|0|8441
C0401|UF40247435|20251114|16:38:02|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||5075|九二無鉛汽油|3.683|27.1|100|1|100|0|0|1|0.05|0|100|0|
C0401|UF40247436|20251114|16:38:37|16644008|正容加油站實業有限公司|0000000000|0000|07|0|3J0002|/GMSR2KJ|/GMSR2KJ|N||0201|九五無鉛汽油|3.153|28.6|90|1|90|0|0|1|0.05|0|90|0|
C0401|UF40247437|20251114|16:38:49|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||1350|九二無鉛汽油|2.199|27.1|60|1|60|0|0|1|0.05|0|60|0|
C0401|UF40239946|20251114|16:42:35|16644008|正容加油站實業有限公司|0000000000|0000|07|0|3J0002|/CAGWZUF|/CAGWZUF|N||6629|超級柴油|19.44|25.7|500|1|500|0|0|1|0.05|0|500|0|1340
C0401|UF40247438|20251114|16:43:29|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||8661|九二無鉛汽油|18.45|27.1|500|1|500|0|0|1|0.05|0|500|0|
C0401|UF40247439|20251114|16:43:40|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||5316|九五無鉛汽油|17.482|28.6|500|1|500|0|0|1|0.05|0|500|0|9035
C0401|UF40247440|20251114|16:46:15|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||0573|九二無鉛汽油|4.784|27.1|130|1|130|0|0|1|0.05|0|130|0|
C0401|UF40247441|20251114|16:50:17|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||5472|九五無鉛汽油|4.353|28.6|124|1|124|0|0|1|0.05|0|124|0|
C0401|UF40247442|20251114|16:54:04|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||1603|九五無鉛汽油|5.78|28.6|165|1|165|0|0|1|0.05|0|165|0|
C0401|UF40247443|20251114|16:56:38|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||1675|九五無鉛汽油|3.486|28.6|100|1|100|0|0|1|0.05|0|100|0|
C0401|UF40247444|20251114|16:57:45|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||6833|九二無鉛汽油|3.312|27.1|90|1|90|0|0|1|0.05|0|90|0|
C0401|UF40247445|20251114|16:57:52|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||1610|九五無鉛汽油|1.953|28.6|56|1|56|0|0|1|0.05|0|56|0|
C0401|UF40247446|20251114|16:58:32|16644008|正容加油站實業有限公司|0000000000|0000|07|0|3J0002|/GPCMKKL|/GPCMKKL|N||2538|九二無鉛汽油|3.494|27.1|95|1|95|0|0|1|0.05|0|95|0|
C0401|UF40247447|20251114|16:59:36|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||3531|九二無鉛汽油|2.937|27.1|80|1|80|0|0|1|0.05|0|80|0|
C0401|UF40247448|20251114|17:02:13|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||9543|九五無鉛汽油|17.482|28.6|500|1|500|0|0|1|0.05|0|500|0|
C0401|UF40247449|20251114|17:05:41|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||6862|九五無鉛汽油|3.49|28.6|100|1|100|0|0|1|0.05|0|100|0|
C0401|UF40247450|20251114|17:08:03|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||9358|九二無鉛汽油|1.828|27.1|50|1|50|0|0|1|0.05|0|50|0|
C0401|UF40247451|20251114|17:11:30|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||0337|九二無鉛汽油|3.88|27.1|105|1|105|0|0|1|0.05|0|105|0|
C0401|UF40247452|20251114|17:12:04|16644008|正容加油站實業有限公司|14792876|14792876|07|0||||Y||3606|九五無鉛汽油|30|28.6|858|1|817|0|0|1|0.05|41|858|0|
C0401|UF40247453|20251114|17:12:20|16644008|正容加油站實業有限公司|0000000000|0000|07|0|3J0002|/JP8JRFS|/JP8JRFS|N||6425|九二無鉛汽油|2.21|27.1|60|1|60|0|0|1|0.05|0|60|0|
C0401|UF40247454|20251114|17:13:10|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||3182|九五無鉛汽油|3.433|28.6|98|1|98|0|0|1|0.05|0|98|0|
C0401|UF40247455|20251114|17:14:47|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||9955|九五無鉛汽油|4.02|28.6|115|1|115|0|0|1|0.05|0|115|0|
C0401|UF40247456|20251114|17:15:02|16644008|正容加油站實業有限公司|0000000000|0000|07|0|3J0002|/P59B74D|/P59B74D|N||2308|九五無鉛汽油|4.02|28.6|115|1|115|0|0|1|0.05|0|115|0|
C0401|UF40247457|20251114|17:15:23|16644008|正容加油站實業有限公司|0000000000|0000|07|0||||Y||4605|九五無鉛汽油|24.462|28.6|700|1|700|0|0|1|0.05|0|700|0|
C0401|UF40247458|20251114|17:16:50|16644008|正容加油站實業有限公司|0000000000|0000|07|0|3J0002|/RH80WL2|/RH80WL2|N||2489|九二無鉛汽油|2.271|27.1|62|1|62|0|0|1|0.05|0|62|0|9223
